path,.,_id,imageUrl,brush,annotation,annotation.0.regionType,annotation.0.id,annotation.0.centerX,annotation.0.centerY,annotation.0.width,annotation.0.height,annotation.0.classification,annotation.0.labels,annotation.0.color,annotation.1.regionType,annotation.1.id,annotation.1.centerX,annotation.1.centerY,annotation.1.width,annotation.1.height,annotation.1.classification,annotation.1.labels,annotation.1.color
interface,"{""type"":""image_segmentation"",""labels"":[{""id"":""NoLeft"",""description"":""valid""},{""id"":""NoEntry"",""description"":""invalid""}],""regionTypesAllowed"":[""bounding-box""]}",,,,,,,,,,,,,,,,,,,,,,
samples.0,,sbldby1of,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1317.png,complete,,bounding-box,40772713291492346,0.6675977653631284,0.3302296686438875,0.06890130353817503,0.09310986964618251,NoLeft,,#f44336,,,,,,,,,
samples.1,,s4ps9ng9h,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1318.png,complete,,bounding-box,10381366743754428,0.6852886405959031,0.21198013419323572,0.06703910614525144,0.10242085661080075,NoLeft,,#f44336,,,,,,,,,
samples.2,,s2lo7kjph,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1319.png,complete,,bounding-box,04012730717142854,0.45065176908752325,0.21663562767554484,0.09683426443202975,0.14152700186219738,NoLeft,,#f44336,,,,,,,,,
samples.3,,sdrwcwzab,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1320.png,complete,,bounding-box,4549105933257347,0.329608938547486,0.25015518074817056,0.08566108007448792,0.11918063314711361,NoLeft,,#f44336,,,,,,,,,
samples.4,,s1n0e6wba,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1321.png,complete,,bounding-box,8509389346455658,0.6536312849162011,0.2110490354967739,0.12662942271880817,0.16014897579143386,NoLeft,,#f44336,,,,,,,,,
samples.5,,s7edijtzc,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1322.png,complete,,bounding-box,9559657459057294,0.16759776536312848,0.33767845821558207,0.06703910614525141,0.1005586592178771,NoLeft,,#f44336,,,,,,,,,
samples.6,,swt8r6wld,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1323.png,complete,,bounding-box,3584374318773804,0.6024208566108007,0.35909372823420405,0.13221601489757917,0.15083798882681565,NoLeft,,#f44336,,,,,,,,,
samples.7,,sny6yg5fa,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1324.png,complete,,bounding-box,03864177814590253,0.46089385474860334,0.31440099080403644,0.09869646182495345,0.13966480446927373,NoLeft,,#f44336,,,,,,,,,
samples.8,,snw036911,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1325.png,complete,,bounding-box,7156338606534527,0.40130353817504655,0.26132836510571245,0.06145251396648044,0.07448789571694603,NoLeft,,#f44336,,,,,,,,,
samples.9,,sy871yg8q,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1326.png,complete,,bounding-box,42774682563548994,0.35102420856610805,0.3637492217165132,0.09124767225325886,0.13035381750465547,NoLeft,,#f44336,,,,,,,,,
samples.10,,scf3ildap,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1327.png,complete,,bounding-box,6420780596496354,0.3240223463687151,0.30974549732172735,0.08193668528864062,0.1005586592178771,NoLeft,,#f44336,,,,,,,,,
samples.11,,sej0873kb,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1328.png,complete,[],,,,,,,,,,,,,,,,,,
samples.12,,s5hnqh17h,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1329.png,complete,,bounding-box,3115166235891611,0.45251396648044695,0.23805089769416682,0.07076350093109868,0.13594040968342647,NoLeft,,#f44336,,,,,,,,,
samples.13,,satef7p1f,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1330.png,complete,,bounding-box,017621756241161357,0.4618249534450652,0.11514586976120592,0.11173184357541899,0.16573556797020483,NoLeft,,#f44336,,,,,,,,,
samples.14,,sj62j4kai,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1331.png,complete,,bounding-box,9518942016134186,0.3845437616387337,0.2948479181783381,0.07262569832402233,0.10428305400372437,NoLeft,,#f44336,,,,,,,,,
samples.15,,s0rqc2xk7,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1332.png,complete,,bounding-box,9512516608553498,0.7188081936685289,0.25946616771278874,0.1899441340782123,0.16759776536312848,NoLeft,,#f44336,,,,,,,,,
samples.16,,sb4b9k99h,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1333.png,complete,,bounding-box,13490397639610308,0.5558659217877095,0.5536933557947255,0.0912476722532588,0.15270018621973924,NoLeft,,#f44336,,,,,,,,,
samples.17,,svrj32rcl,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1334.png,complete,,bounding-box,6878002571304345,0.3054003724394786,0.26132836510571245,0.08193668528864062,0.08938547486033521,NoLeft,,#f44336,,,,,,,,,
samples.18,,suwoj18bm,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1335.png,complete,,bounding-box,6192838608757074,0.5027932960893855,0.2836747338207962,0.21601489757914338,0.148975791433892,NoLeft,,#f44336,,,,,,,,,
samples.19,,sd97exd8v,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1336.png,complete,,bounding-box,9919009036392186,0.404096834264432,0.3227808790721929,0.07448789571694597,0.08566108007448792,NoLeft,,#f44336,,,,,,,,,
samples.20,,six6a4sbf,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1337.png,complete,,bounding-box,5141535358867109,0.5232774674115457,0.4242706369865318,0.07448789571694603,0.09497206703910616,NoLeft,,#f44336,,,,,,,,,
samples.21,,slqxo47j4,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1338.png,complete,,bounding-box,187273402135828,0.388268156424581,0.18218497590645732,0.13966480446927376,0.12476722532588454,NoLeft,,#f44336,,,,,,,,,
samples.22,,smgf7efw8,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1339.png,complete,,bounding-box,4266188404869724,0.5270018621973929,0.17846058112061003,0.07821229050279327,0.08379888268156424,NoLeft,,#f44336,,,,,,,,,
samples.23,,sttfh2qjk,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1340.png,complete,,bounding-box,5158474872129737,0.4543761638733706,0.29205462208895266,0.11918063314711358,0.18063314711359404,NoLeft,,#f44336,,,,,,,,,
samples.24,,sxf8b6xg8,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1341.png,complete,,bounding-box,6004829332201893,0.4022346368715084,0.44661700570161555,0.08938547486033516,0.1508379888268156,NoLeft,,#f44336,,,,,,,,,
samples.25,,sox4jjihe,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1342.png,complete,,bounding-box,029552549315666088,0.45996275605214154,0.22315331855077758,0.09310986964618251,0.14338919925512103,NoLeft,,#f44336,,,,,,,,,
samples.26,,sndbfin29,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1343.png,complete,,bounding-box,053000459093548,0.33147113594040967,0.35257603735897125,0.13407821229050282,0.1527001862197393,NoLeft,,#f44336,,,,,,,,,
samples.27,,sgcbztiqw,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1344.png,complete,,bounding-box,47862866737572074,0.30819366852886404,0.35443823475189495,0.06145251396648044,0.1042830540037244,NoLeft,,#f44336,,,,,,,,,
samples.28,,s0oipm69o,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1345.png,complete,,bounding-box,2594285275641832,0.35195530726256985,0.3898199852174443,0.1042830540037244,0.1452513966480447,NoLeft,,#f44336,,,,,,,,,
samples.29,,snuyjeezf,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1346.png,complete,[],,,,,,,,,,,,,,,,,,
samples.30,,s1j7j2pn7,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1347.png,complete,,bounding-box,025862995678185285,0.3929236499068901,0.36561141910943684,0.09310986964618245,0.1042830540037244,NoEntry,,#2196f3,,,,,,,,,
samples.31,,s0z5bhmko,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1348.png,complete,,bounding-box,38039574799534925,0.5921787709497206,0.2827436351243344,0.12662942271880817,0.17690875232774675,NoEntry,,#2196f3,,,,,,,,,
samples.32,,sp68fx0ug,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1349.png,complete,,bounding-box,8964471501894695,0.31471135940409684,0.22780881203308673,0.09310986964618251,0.08938547486033518,NoLeft,,#f44336,,,,,,,,,
samples.33,,sjrci14b3,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1350.png,complete,,bounding-box,26638020121675976,0.276536312849162,0.23618870030124317,0.11731843575418993,0.15083798882681565,NoLeft,,#f44336,,,,,,,,,
samples.34,,snpuqvjm7,file://C:\Users\gabri\Documents\UofT\APS360\Project\AugData\AugData\NoLeft\img1351.png,complete,,bounding-box,3541643562758705,0.3752327746741154,0.5164494079362525,0.1359404096834264,0.1601489757914339,NoLeft,,#f44336,,,,,,,,,
